rep,crossover_log,crossover_gdp
157,11.023633929375869,61306.05719602413
158,9.702782695762252,16363.077369901632
159,9.45295281956573,12745.745639429804
160,10.14917043966702,25569.881646506237
161,10.029035271980678,22675.385410190105
162,10.394836103072572,32690.379315853257
163,8.74224072792676,6261.9112432940565
164,10.344336364786866,31080.514698549938
165,10.43837179562432,34145.012095155806
166,8.802309567224762,6649.583946288469
167,9.06120461222005,8614.521564253353
168,9.928678089032433,20510.209981757682
169,10.00912427922259,22228.361092853647
170,9.885446474813762,19642.41376497444
171,10.052292665648805,23208.93622606577
172,9.793683365150248,17920.191361915902
173,8.159383359789143,3496.030146185928
174,9.3838775903964,11895.04957441118
175,8.366227591464765,4299.386389852641
176,9.484128981072878,13149.368071774885
177,10.354019574147049,31382.935669158243
178,9.558731712920025,14167.865878658647
179,9.742028231353018,17018.022888264135
180,9.946269886113397,20874.213787037763
181,9.335112738603474,11328.905400185973
182,10.482164719899437,35673.547256333055
183,9.39305961006273,12004.773124539375
184,9.624035877004733,15123.965396235473
185,9.023550003372137,8296.176320600873
186,10.30126092812193,29770.13319461543
187,9.183818173910826,9738.264265329422
188,10.215675588052468,27328.23205571813
189,9.79234135624739,17896.158435374895
190,9.791231661205675,17876.310171890014
191,8.02042028573464,3042.455765027541
192,9.055438139964227,8564.989115656366
193,9.454256935867367,12762.37841727575
194,10.294118838437232,29558.26970801099
195,9.368837555426074,11717.486239318383
196,10.13434458110859,25193.582569018792
197,9.70367601275724,16377.701315943725
198,10.13354799341241,25173.521662318173
199,10.960247842630153,57540.702310172324
200,9.957321596254635,21106.18904778675
201,9.270888742837359,10624.189864487573
202,9.443621636829134,12627.365928065416
203,9.866913665966196,19281.737163872145
204,10.058787295615742,23360.16021916425
205,10.631873579556167,41434.68369773005
206,10.04353215171057,23006.502025261056
207,9.400365541491874,12092.800342670105
208,9.494413565303692,13285.301667378382
209,9.871904261130977,19378.205023929437
210,9.343359406430485,11422.717406432153
211,9.612554505494735,14951.314561596415
212,9.912364971388136,20178.33879993525
213,9.476151339801367,13044.884450909129
214,10.04577398924009,23058.13672159866
215,9.19279366750646,9826.06342485202
216,8.71283174017324,6080.436348152325
217,9.469871127815583,12963.216525591384
218,9.282578108409433,10749.10859163706
219,9.795414657774218,17951.243329305784
220,8.983451295649376,7970.091845734174
221,9.840734822791802,18783.513503780297
222,9.995160356988027,21920.12310144523
223,9.942174216079225,20788.89473375367
224,9.90438264655994,20017.909894800363
225,9.353929440383961,11544.096276556327
226,8.300781490705374,4027.018241763051
227,10.099709373585767,24335.935730818634
228,9.265444518044186,10566.5065495623
229,9.486465011624695,13180.121303587044
230,10.002446199407071,22080.41287813435
231,8.976468736712873,7914.634053668211
232,9.341554271350796,11402.116457877923
233,10.598739941490953,40084.29703607617
234,10.359000905652017,31539.654485450057
235,9.91252703644309,20181.6092685289
236,10.725092461972904,45482.934196299
237,9.202959251709768,9926.46053303546
238,9.932658057117452,20592.002620981726
239,9.671887812708444,15865.271431706986
240,9.443437002672056,12625.03470021994
241,9.489046250582495,13214.186292188237
242,9.30689357551184,11013.681762660839
243,9.914007599142053,20211.511537046325
244,9.40187794831848,12111.103413817189
245,8.904178007704635,7362.670662848991
246,9.916129251978573,20254.438870175505
247,9.674878987341474,15912.798274266848
248,7.951700872538392,2840.4020059776894
249,10.096520039126343,24258.44393170887
250,10.220066242942062,27448.48469214629
251,9.89434666105756,19818.01518928827
252,9.712391299327862,16521.061481318713
253,8.461876704952466,4730.9282280635725
254,9.654167711968586,15586.613439080995
255,9.229551876596554,10193.972330428358
256,10.275886238134484,29024.2288615166
257,10.23599543698717,27889.217874004473
258,9.883775536110578,19609.619901488604
259,9.74483591485413,17065.871250444867
260,9.89925080685351,19915.444333256903
261,10.590630375782347,39760.545312610084
262,10.303954905807931,29850.441394830847
263,10.166635159074922,26020.37487305962
264,9.652440482815592,15559.71502250442
265,9.21028402003739,9999.436496489481
266,10.09310218993466,24175.673757286895
267,6.8008884025933805,898.6452959348314
268,10.279154171793373,29119.23326543199
269,9.984813235785731,21694.48231039511
270,8.048069639268519,3127.751451498437
271,9.42500624098464,12394.476898846176
272,10.127844141335661,25030.34433782183
273,10.028902845350121,22672.38278412186
274,9.490243925371994,13230.022071137799
275,10.11220690866866,24641.983378583496
276,9.673185380049027,15885.871051572964
277,10.505493290031419,36515.54320034808
278,9.422284187017562,12360.784341117991
279,9.45019589886796,12710.655022717545
280,10.106495823367037,24501.65201313275
281,9.96197145166579,21204.55829929965
282,10.057163083435082,23322.249158531657
283,6.529008500677045,684.7189764153641
284,10.34623102569728,31139.457555555942
285,9.49451107855989,13286.597223569473
286,9.191792663416596,9816.232416437182
287,9.750732105266454,17166.792108811966
288,9.997900222043782,21980.263631595015
289,10.18862662382651,26598.939454051357
290,9.366227092823893,11686.93806947412
291,10.708580305098055,44738.07935543989
292,10.70993476959379,44798.716551728685
293,8.927709968442011,7537.983375825676
294,8.357728155146617,4262.998884720083
295,9.7345352748943,16890.984126081377
296,10.388489325501006,32483.557769040555
297,8.922167256129661,7496.318078605021
298,10.208917220030257,27144.160518315297
299,10.010756525703052,22264.672883848503
300,9.908767357170408,20105.875347308996
301,8.764329895501469,6401.770652276788
302,9.863036611527713,19207.12554932563
303,10.745846497491243,46436.75217796698
304,9.70754235767608,16441.14572816546
305,10.45721493835894,34794.511519207095
306,9.85147869758867,18986.409212457427
307,10.193122019635101,26718.78138161595
308,10.000874984357361,22045.747041989827
309,9.965909516252246,21288.22785934388
310,9.479172818732486,13084.358900013292
311,10.19095421811919,26660.92310212466
312,9.605267056339489,14842.753663381793
313,10.056067538893748,23296.71258655453
314,8.130279292983957,3395.7478412591036
315,10.081342601781145,23893.042859077592
316,9.640762070948794,15379.059201710868
317,8.819170637144346,6762.653605099216
318,10.242681925224026,28076.323644409786
319,10.458935113511837,34854.415681433966
320,10.090059190319382,24102.219009410775
321,9.270362962592323,10618.605343581348
322,6.18125045808085,483.5962953191169
323,8.724971052289437,6154.6984965291185
324,10.163065474872367,25927.65593904474
325,9.859179872153048,19133.19133608521
326,9.679180077159746,15981.38804855547
327,10.399058934213308,32828.71715071574
328,10.070364524681029,23632.177711178185
329,9.422399827569448,12362.213831692892
330,10.090443989648787,24111.495311765764
331,10.708821740997983,44748.882037915355
332,10.157592726412307,25786.147971877712
333,10.601719127371448,40203.89366967957
334,9.508551968710977,13474.468730755936
335,9.874966627330577,19437.639142072712
336,9.722819460897194,16694.247214704257
337,9.585306902798445,14549.4271806686
338,8.560741475899087,5222.552133701255
339,8.917727227867202,7463.10799588277
340,9.5277391401768,13735.501908697626
341,9.388081927687832,11945.165653547663
342,9.5548951255838,14113.613761885876
343,9.79167006931114,17884.14900934456
344,8.672493874559267,5840.045544801642
345,9.32548760749107,11220.386293459069
346,9.796310591212288,17967.333655313683
347,9.997838304423102,21978.90270810203
348,10.051767635314897,23196.754028820746
349,9.968021584204845,21333.23755821276
350,9.183471024276,9734.884217171071
351,10.123038267791134,24910.340261338464
352,9.973578944215735,21452.124081149188
353,10.045810272019464,23058.973350063632
354,9.522881813445352,13668.945861199116
355,9.99238590385851,21859.391035399927
356,9.9028300899107,19986.855069115307
357,9.570713553426637,14338.644063285385
358,9.11732812151994,9111.823378284089
359,8.979194519348773,7936.237054908381
360,9.175837406628576,9660.854749029928
361,9.770038772118928,17501.445773346593
362,10.353989199685868,31381.98244387394
363,9.591827453300404,14644.607431956461
364,9.60181696983843,14791.633115193548
365,8.638113672302984,5642.675843416664
366,9.040167380857248,8435.18882698753
367,9.42826792231261,12434.969734180766
368,10.455668281127842,34740.7379317369
369,10.153763423227584,25687.593810638577
370,9.081399653016078,8790.260735807955
371,9.145722615342564,9374.257196653136
372,9.30442006899951,10986.473013477782
373,9.174359582115828,9646.588245358602
374,8.611605459567823,5495.063702421147
375,9.977768714606588,21542.19210586106
376,9.613908021885134,14971.565112548264
377,9.993216783000856,21877.561094992052
378,10.684667417198908,43680.95253054146
379,8.981041585589514,7950.9093566362135
380,8.877855412657247,7171.394550486919
381,10.00017276291033,22030.271479872852
382,9.425059675016279,12395.139203411576
383,11.301545692501485,80946.65953730744
384,10.21413237662294,27286.091340041174
385,6.366625607109783,582.0903097642191
386,9.253299515329006,10438.952439196615
387,9.890985014934605,19751.505888362615
388,9.798343086598221,18003.889315086137
389,9.58200997345747,14501.537734740805
390,9.003610876737962,8132.3960542246805
391,10.133076089296251,25161.644976376403
392,10.245773033618184,28163.244876368295
393,10.388618640885076,32487.75866440377
394,8.367930848006262,4306.71558782589
395,9.255106366417948,10457.831122127074
396,9.981885932970759,21631.068851739554
397,9.516309890545545,13579.409139352638
398,9.962491236203018,21215.58296579976
399,9.84887957022215,18937.12519214905
400,8.482950385187575,4831.684217727367
401,9.437892594358333,12555.230044442778
402,9.751593485592526,17181.585616299704
403,9.946132838464655,20871.353221140296
404,9.477192088506573,13058.467964797128
405,9.368559047553383,11714.223281553386
406,8.977619677528294,7923.7485731698125
407,9.673174753892695,15885.702246720579
408,9.373756043015376,11775.260514521491
409,9.626738971156511,15164.902201743378
410,10.622249768495683,41037.83678325189
411,9.64546129835324,15451.49897033343
412,9.07026449255319,8692.92271500212
413,7.101908400205028,1214.28220109743
414,9.202027544891552,9917.216289207308
415,10.283585968255778,29248.57016612501
416,10.183634429910471,26466.48328885605
417,9.911041820995388,20151.657478620138
418,9.715833578860142,16578.02958692674
419,8.896036473547282,7302.970583043385
420,9.120665456403055,9142.28338364097
421,9.989133281809917,21788.406204145267
422,10.24090530011078,28026.48682651535
423,9.97890428558226,21566.668688787144
424,8.978848045598335,7933.487833385647
425,10.383310933909337,32315.77997111455
426,9.947200548617381,20893.649677834073
427,10.250255089496186,28289.757419964244
428,9.854470861572205,19043.30474020506
429,9.745926168169628,17084.487519538052
430,10.610502085086425,40558.55798870858
431,8.889511921984925,7255.47708030188
432,9.43220978340042,12484.083393520257
433,9.921721098473082,20368.015839708773
434,9.894898998585571,19828.96444637245
435,8.509798673175679,4963.163769732413
436,8.026729948495598,3061.7133253356983
437,9.559166191885087,14174.022855804415
438,10.543255192758329,37920.80529243565
439,9.647964924635607,15490.232215811087
440,9.761491245529825,17352.489212233246
441,8.62145516809324,5549.455912179069
442,10.061614353758586,23426.29418857169
443,10.477870384664268,35520.6815486045
444,10.215098070055944,27312.454066367707
445,9.134851690803165,9272.902263122329
446,9.443026293353332,12619.850545482557
447,10.309774765305942,30024.673280469306
448,10.771437062341944,47640.430613841905
449,9.82559511553227,18501.278476792013
450,10.261944212315901,28622.380115423137
451,5.973489410937055,392.8741811783699
452,8.885591304859073,7227.08682263594
453,9.143120570175311,9349.896663366653
454,9.898918600099691,19908.82938696983
455,10.258880499346004,28534.823550811758
456,10.181893233355968,26420.44003615285
457,8.764282944012146,6401.470086666421
458,10.105349538901029,24473.58224108395
459,10.158013168040673,25796.991821363423
460,10.37099321042686,31920.164671335395
461,9.533493809502755,13814.773051050606
462,9.495904758313342,13305.127394675053
463,10.010101785828441,22250.100085932827
464,9.35376416963263,11542.188532742726
465,9.174771457794934,9650.562258786773
466,10.824585706111082,50240.94979462051
467,9.369190556023273,11721.623249099039
468,4.922716273474343,137.37525562084568
469,9.380092740563258,11850.113689445141
470,10.920385359084625,55292.1021520852
471,9.504255440027194,13416.699481842103
472,10.032544911597888,22755.107657507982
473,8.446170326524857,4657.202972980439
474,11.193758232452726,72675.40022419111
475,10.518751669633586,37002.90380020804
476,8.7915568470789065,6578.465872626542
477,9.229192929317074,10190.313888426439
478,8.01361328473241,3021.8160924171575
479,7.195650307409684,1333.6173048699993
480,8.951518288619193,7719.603554214567
481,9.980201122321192,21594.655280176812
482,9.446069975657771,12658.31987578413
483,9.94222830082635,20790.01912627433
484,10.089047209213227,24077.840356605393
485,9.93618168382652,20664.689136277593
486,10.525693416345687,37260.66219768775
487,9.56893457190718,14313.158556326993
488,10.042083269902598,22973.192459650512
489,9.924890142616581,20432.66536551547
490,9.680699524478026,16005.689383391853
491,9.716031036192584,16581.303363631094
492,9.38697344911307,11931.932029298232
493,10.22667910644551,27630.599260528452
494,9.658021230375889,15646.792617191562
495,9.814190397111483,18291.47525273199
496,9.264263561073829,10554.035325439227
497,8.326373828579191,4131.409159386085
498,8.237772003855591,3781.1066255697842
499,10.23263304829577,27795.60095964007
500,9.028925820864542,8340.89514280296
501,9.58537864692518,14550.471054061623
502,9.21047786124705,10001.3749872295
503,9.475895105135468,13041.542327502377
504,9.098320176450596,8940.262019889999
505,8.044692793837175,3117.207331250831
506,9.717688598798143,16608.810703308816
507,9.820409335234501,18405.58325304192
508,9.575401476285721,14406.020324523704
509,9.948362672556774,20917.944802544713
510,9.201205359409936,9909.06584900222
511,9.819444583409965,18387.834995725294
512,9.686633365921354,16100.946948522767
513,9.167255298138413,9578.299003352051
514,9.375346308915978,11794.001207181162
515,9.038776427357822,8423.464027785936
516,9.81300933419073,18269.884622001548
517,8.592505832515675,5391.105972273607
518,8.874165388144624,7144.9806926688725
519,9.240917966384048,10310.498906506855
520,9.267153528377392,10584.580258119722
521,9.896490368926337,19860.54479362983
522,9.361601475018826,11633.00359694812
523,9.59373267913221,14672.535312344131
524,9.101117712910078,8965.307745679065
525,9.91393565809263,20210.057551997146
526,10.168992990476305,26081.79891532233
527,9.071777053600456,8706.081240315434
528,8.83788606952735,6890.411383311166
529,9.322245739380293,11184.070178776728
530,8.427450542132565,4570.832081917906
531,8.776380738532108,6479.384099995266
532,8.836657868737053,6881.953769491873
533,9.766560140460438,17440.670458762972
534,8.5402987952958,5116.873030848239
535,10.637635592067413,41674.12001867852
536,10.068556271528596,23589.4833640604
537,9.089652542649235,8863.105965871206
538,10.162290399663485,25907.56784160078
539,8.2697460771557,3903.9575622777447
540,9.77945571449818,17667.03432499147
541,9.800455402082047,18041.95940311836
542,10.521903982637225,37119.732578724
543,8.909540769757141,7402.260975515874
544,10.295845226400443,29609.342822368268
545,9.065804710509028,8654.240495614844
546,9.178651892419275,9688.083386780188
547,9.91886838880255,20309.994602173843
548,9.46040349818935,12841.064749083305
549,9.763869084496326,17393.79973266594
550,9.528120609128749,13740.74257572755
551,10.343845466583234,31065.261074011236
552,9.543939395152005,13959.832743947523
553,9.533110141802286,13809.473785485137
554,10.87198392636332,52679.61915163818
555,9.690149544224434,16157.660397710542
556,9.228713049372596,10185.424934312778
557,9.960159099081372,21166.16296671411
558,9.925817516974638,20451.62288444201
559,9.681952457552503,16025.756009444733
560,8.625144054143838,5569.965027319166
561,9.451823078835053,12731.354382163483
562,9.768501292056309,17474.55832415806
563,9.894079650411674,19812.72427464912
564,9.436440878204634,12537.016637720924
565,9.73138345544132,16837.8306028891
566,9.857272725182572,19096.736301796707
567,9.414269065958344,12262.107141357163
568,8.307744060668968,4055.1544745966576
569,9.924496837717795,20424.630678276455
570,9.917250717984835,20277.166276469114
571,9.697665324067867,16279.555309918029
572,8.419733451076157,4535.694309613643
573,9.843452830558293,18834.636684493693
574,9.74656615714323,17095.42490269918
575,10.07192584212718,23669.10386174948
576,9.964952273238838,21267.859602198914
577,9.504656543870743,13422.082050984432
578,10.06059535706685,23402.435030559973
579,9.944493080802541,20837.15730394805
580,10.471912095376544,35309.66831545253
581,9.313981516439188,11092.023400856126
582,7.716220465630306,2244.460513775305
583,10.20245085895795,26969.202854748743
584,10.27876975987235,29108.041636269387
585,10.746628709872127,46473.08979046102
586,10.24709900004135,28200.61316251311
587,9.20541981556272,9950.915296926652
588,10.0563760232116,23303.900365646554
589,10.396243438189618,32736.418023
590,9.820363735122092,18404.743975512338
591,9.684004363628432,16058.673115427457
592,9.173798560307128,9641.177816799523
593,9.158761441648554,9497.286846074843
594,9.282513534385256,10748.414500849334
595,9.659587376740152,15671.316983922447
596,10.487513009396206,35864.850831881566
597,10.139258726866428,25317.69220258132
598,9.905170524302354,20033.68777516034
599,9.677178373927436,15949.430048328875
600,9.941710844245536,20779.26397696356
601,10.308190577841946,29977.146225270033
602,9.802375648809566,18076.637701408712
603,9.27158798834353,10631.621379430937
604,8.163448956933989,3510.2725286435007
605,9.232287247553133,10221.89479801637
606,9.834190558979506,18660.99058452082
607,9.76201407994119,17361.564062831603
608,10.051201157214754,23183.61729685578
609,9.46755272153307,12933.197334743305
610,9.049914439615584,8517.809106369054
611,10.100145887390669,24346.561021594665
612,8.669140341156648,5820.49355943611
613,9.489313055772742,13217.712376043699
614,9.699715246622539,16312.961365743318
615,9.595278731902795,14695.237370983601
616,10.269569142195921,28841.457921835765
617,9.580381891237355,14477.947247827542
618,10.01384628802498,22333.57181708635
619,9.980348459701613,21597.83721452006
620,4.590466204581206,98.54035942189495
621,9.490925658982116,13239.04449694237
622,10.030643444851792,22711.880687340745
623,10.189793924083075,26630.00653167663
624,9.611341232530775,14933.185535815453
625,12.328487197654477,226044.50816652906
626,9.853186796750999,19018.86759530541
627,8.78141542990593,6512.088057315149
628,9.881818101861066,19571.272902981673
629,10.254263678526629,28403.387026271044
630,9.918559228257752,20303.716523694868
631,9.86203850946848,19187.964441724078
632,10.42340138585045,33637.654423903754
633,10.31873775284888,30294.993682577984
634,9.85594660593007,19071.42853639325
635,8.44361984061424,4645.339977047667
636,10.982728636397164,58848.912680304275
637,9.718838844012078,16627.925899803544
638,9.855382593467713,19060.675045860175
639,9.105226443075523,9002.21955445962
640,9.112605173047521,9068.890171447016
641,9.406224331638994,12163.85747332191
642,9.546595945911266,13996.967050969486
643,10.167937795658624,26054.29205137349
644,10.063648334346462,23473.99130726
645,9.755377278184094,17246.72032306492
646,8.799909952850372,6633.646638411226
647,7.730843262989499,2277.5219412113292
648,10.091219805674035,24130.208654338243
649,9.401352992504647,12104.74728815669
650,10.011507886721462,22281.407977402258
651,9.275066183744482,10668.664620487605
652,10.122939626090977,24907.883184210714
653,4.229579885969053,68.68836916374467
654,9.093043278095962,8893.209421022177
655,10.197515038290176,26836.415682323473
656,9.148144182084534,9396.985093564532
657,9.626329227912574,15158.689758361517
658,9.980369394542734,21598.289366543555
659,10.658859547040533,42568.062607541964
660,10.053387795252034,23234.366941609493
661,9.637407801363771,15327.560110387363
662,9.35029704317045,11502.23959946995
663,9.714418175362562,16554.581583973697
664,10.057058501161164,23319.810192220313
665,9.582202000561749,14504.322690424517
666,9.434539910751775,12513.206815155636
667,10.768647499640888,47507.71983411905
668,10.561285271835462,38610.721341043165
669,10.642420246739388,41873.99407458575
670,9.373361269129381,11770.61286661494
671,7.740164524702438,2298.850569716892
672,16.83436054608501,20467740.0002884
673,7.92643363555883,2769.532010303255
674,10.286252096143643,29326.654640068315
675,9.227848283691467,10176.620735714929
676,9.927184422975824,20479.59744543869
677,10.22044590573353,27458.9078389814
678,9.478034706262338,13069.475898856397
679,6.076988297625082,435.7149728706505
680,9.593465589487343,14668.616953398106
681,9.972225599293756,21423.111594337286
682,9.891578388473844,19763.229387179905
683,9.241860519205192,10320.221677731493
684,9.751230259914477,17175.345956485206
685,9.89721917153913,19875.024486344944
686,9.760111436772062,17328.562606515374
687,8.545684834253727,5144.507060511427
688,9.797791196349541,17993.95588546843
689,9.731340048866368,16837.099746195126
690,9.689149954726584,16141.517439577017
691,8.88537432179063,7225.518837280551
692,10.205252307844951,27044.86162567771
693,9.720665632368384,16658.32936311812
694,9.939346715095342,20730.1971363035
695,9.70347211743303,16374.362319638525
696,9.711403379869349,16504.74806270467
697,8.41055986276201,4494.275985089249
698,8.805759021104027,6672.560985763333
699,9.27556249708641,10673.960935286443
700,9.233819413577853,10237.568442180493
701,9.245016562822892,10352.844199463152
702,10.341492881823767,30992.26331463584
703,10.16533732392037,25986.626620386192
704,9.469659816326368,12960.477538402267
705,9.981843309867948,21630.146888116593
706,10.370520563089974,31905.081255359502
707,8.50146220544661,4921.960498625892
708,9.472741949398227,13000.485077458969
709,9.768205028534137,17469.382016773943
710,9.912209697959312,20175.20588331746
711,9.746783103010204,17099.13408680752
712,9.839700611575031,18764.097425317992
713,8.944345284526102,7664.428926807417
714,9.123841445901638,9171.365337204463
715,9.374318087690229,11781.88059720552
716,9.929714922918837,20531.48669078441
717,10.35590224191947,31442.07496309995
718,9.777106605246122,17625.581239178493
719,6.389463373949313,595.536913303209
720,9.046844086351067,8491.69653130158
721,9.644714122490303,15439.958295250435
722,9.773727158382945,17566.11705856076
723,9.815302258135505,18311.82414160924
724,10.032843070166054,22761.89329937396
725,9.53735016816193,13868.150626117105
726,9.3438971321021,11428.861346550313
727,9.905291893406703,20036.119393461096
728,9.900042777853097,19931.223034925057
729,9.759521258552931,17318.33868356124
730,8.904918112275416,7368.121826026287
731,9.222435260751933,10121.683277229717
732,9.532618473239154,13802.685770215016
733,10.63007750421098,41360.330675707664
734,9.852660769027924,19008.865774536935
735,9.839004002695429,18751.030740146653
736,9.885098384263738,19635.57761623162
737,9.370757631936906,11740.006322635269
738,9.606704037702691,14864.097755633251
739,9.375780872308217,11799.12756213626
740,9.998862472977954,22001.42434013088
741,9.391573302999477,11986.943598808917
742,9.853341368895398,19021.80760966998
743,10.557867262664091,38478.97482505005
744,10.10471755915278,24458.120319065893
745,9.979782484378745,21585.616830173527
746,9.404822593038414,12146.81886939391
747,10.077176560466405,23793.710510392903
748,8.879227332280953,7181.239879355798
749,10.206384865382608,27075.50883915718
750,10.055585347297079,23285.481815424617
751,8.913202346441292,7429.414603922441
752,10.263375259644938,28663.36941785872
753,10.019482664508939,22459.807658246275
754,9.499329806104335,13350.776221949225
755,10.220893582812073,27471.203314618666
756,10.05312196870929,23228.191451013576
757,7.642951085115901,2085.890382652358
758,9.684274569232304,16063.012845177242
759,9.534917641946713,13834.456983111722
760,9.782085651975702,17713.558671925497
761,9.492803038805416,13263.922557438105
762,9.838378260877931,18739.301106335282
763,8.944199982076036,7663.315347410857
764,9.684574539358422,16067.83199193014
765,9.843603912938109,18837.482481196403
766,10.05312672189508,23228.3018591855
767,9.680932027303182,16009.41118403988
768,9.951674388256436,20987.333923854636
769,9.356058317257355,11568.69841431313
770,10.13383238591223,25180.681841175312
771,9.520774252882866,13640.168066096443
772,9.74256964441985,17027.239162908125
773,9.15318728142528,9444.494720085919
774,9.681158700951178,16013.040506995627
775,8.343253320125939,4201.737125728574
